state_code,municipality_code,state_name,municipality_name
20,197,OAXACA,SAN JUAN GUELAVIA
20,9,OAXACA,AYOTZINTEPEC
20,63,OAXACA,NAZARENO ETLA
20,113,OAXACA,SAN BALTAZAR LOXICHA
20,123,OAXACA,SAN BERNARDO MIXTEPEC
20,413,OAXACA,SANTA MARIA HUATULCO
20,475,OAXACA,SANTIAGO MATATLAN
20,560,OAXACA,VILLA DIAZ ORDAZ
20,75,OAXACA,REFORMA DE PINEDA
20,219,OAXACA,SAN JUAN TEITIPAC
20,230,OAXACA,SAN LORENZO VICTORIA
20,490,OAXACA,SANTIAGO TEXCALCINGO
20,546,OAXACA,TEOTITLAN DEL VALLE
20,547,OAXACA,TEOTONGO
20,91,OAXACA,SAN ANDRES HUAYAPAM
20,387,OAXACA,SANTA GERTRUDIS
20,452,OAXACA,SANTIAGO APOSTOL
20,153,OAXACA,SAN GABRIEL MIXTEPEC
20,244,OAXACA,SAN MARTIN TOXPALAN
20,247,OAXACA,CAPULALPAM DE MENDEZ
20,366,OAXACA,SANTA CATARINA LOXICHA
20,424,OAXACA,SANTA MARIA OZOLOTEPEC
20,477,OAXACA,SANTIAGO MINAS
20,545,OAXACA,TEOTITLAN DE FLORES MAGON
20,2,OAXACA,ACATLAN DE PEREZ FIGUEROA
20,30,OAXACA,EL ESPINAL
20,467,OAXACA,SANTIAGO JAMILTEPEC
20,549,OAXACA,"HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA"
20,41,OAXACA,HUAUTLA DE JIMENEZ
20,68,OAXACA,OCOTLAN DE MORELOS
20,77,OAXACA,REYES ETLA
20,79,OAXACA,SALINA CRUZ
20,115,OAXACA,SAN BARTOLO COYOTEPEC
20,232,OAXACA,SAN LUCAS OJITLAN
20,333,OAXACA,SAN PEDRO TOTOLAPAM
20,340,OAXACA,SAN PEDRO Y SAN PABLO TEQUIXTEPEC
20,397,OAXACA,HEROICA CIUDAD DE TLAXIACO
20,507,OAXACA,SANTO DOMINGO ARMENTA
20,375,OAXACA,SANTA CRUZ AMILPAS
20,532,OAXACA,SANTO TOMAS OCOTEPEC
20,348,OAXACA,SAN SEBASTIAN TECOMAXTLAHUACA
20,509,OAXACA,SANTO DOMINGO DE MORELOS
20,84,OAXACA,SAN AGUSTIN ETLA
20,293,OAXACA,SAN PABLO ETLA
20,325,OAXACA,SAN PEDRO QUIATONI
20,339,OAXACA,SAN PEDRO Y SAN PABLO TEPOSCOLULA
20,378,OAXACA,SANTA CRUZ MIXTEPEC
20,403,OAXACA,SANTA MARIA COYOTEPEC
20,447,OAXACA,SANTA MARIA ZACATEPEC
20,86,OAXACA,SAN AGUSTIN TLACOTEPEC
20,107,OAXACA,SAN ANTONIO DE LA CAL
20,188,OAXACA,SAN JUAN COLORADO
20,318,OAXACA,SAN PEDRO MIXTEPEC
20,386,OAXACA,SANTA CRUZ ZENZONTEPEC
20,499,OAXACA,SANTIAGO YOLOMECATL
20,143,OAXACA,SAN FRANCISCO IXHUATAN
20,157,OAXACA,SAN JACINTO AMILPAS
20,174,OAXACA,ANIMAS TRUJANO
20,307,OAXACA,SAN PEDRO HUAMELULA
20,381,OAXACA,SANTA CRUZ TACACHE DE MINA
20,398,OAXACA,AYOQUEZCO DE ALDAMA
20,441,OAXACA,SANTA MARIA XADANI
20,21,OAXACA,COSOLAPA
20,111,OAXACA,SAN ANTONIO TEPETLAPA
20,171,OAXACA,SAN JOSE TENANGO
20,202,OAXACA,SAN JUAN LACHAO
20,285,OAXACA,SAN MIGUEL TLACAMAMA
20,519,OAXACA,SANTO DOMINGO TOMALTEPEC
20,295,OAXACA,SAN PABLO HUIXTEPEC
20,493,OAXACA,SANTIAGO TILLO
20,553,OAXACA,TLALIXTAC DE CABRERA
20,43,OAXACA,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA
20,85,OAXACA,SAN AGUSTIN LOXICHA
20,131,OAXACA,SAN DIONISIO OCOTEPEC
20,163,OAXACA,SAN JERONIMO TECOATL
20,358,OAXACA,SANTA ANA TLAPACOYAN
20,377,OAXACA,SANTA CRUZ ITUNDUJIA
20,513,OAXACA,SANTO DOMINGO PETAPA
20,27,OAXACA,CHIQUIHUITLAN DE BENITO JUAREZ
20,59,OAXACA,MIAHUATLAN DE PORFIRIO DIAZ
20,303,OAXACA,SAN PEDRO CAJONOS
20,427,OAXACA,SANTA MARIA PETAPA
20,438,OAXACA,SANTA MARIA TLALIXTAC
20,52,OAXACA,MAGDALENA TEQUISISTLAN
20,164,OAXACA,SAN JORGE NUCHITA
20,284,OAXACA,SAN MIGUEL TILQUIAPAM
20,312,OAXACA,SAN PEDRO JICAYAN
20,409,OAXACA,SANTA MARIA DEL TULE
20,418,OAXACA,SANTA MARIA JALAPA DEL MARQUES
20,464,OAXACA,SANTIAGO IHUITLAN PLUMAS
20,35,OAXACA,GUELATAO DE JUAREZ
20,134,OAXACA,SAN FELIPE JALAPA DE DIAZ
20,184,OAXACA,SAN JUAN BAUTISTA TUXTEPEC
20,439,OAXACA,SANTA MARIA TONAMECA
20,23,OAXACA,CUILAPAM DE GUERRERO
20,98,OAXACA,SAN ANDRES TEOTILALPAM
20,177,OAXACA,SAN JUAN BAUTISTA CUICATLAN
20,198,OAXACA,SAN JUAN GUICHICOVI
20,243,OAXACA,SAN MARTIN TILCAJETE
20,261,OAXACA,SAN MIGUEL AMATITLAN
20,324,OAXACA,SAN PEDRO POCHUTLA
20,406,OAXACA,SANTA MARIA CHILCHOTLA
20,10,OAXACA,EL BARRIO DE LA SOLEDAD
20,72,OAXACA,SAN JOSE DEL PROGRESO
20,114,OAXACA,SAN BALTAZAR YATZACHI EL BAJO
20,294,OAXACA,SAN PABLO HUITZO
20,380,OAXACA,SANTA CRUZ PAPALUTLA
20,550,OAXACA,SAN JERONIMO TLACOCHAHUAYA
20,561,OAXACA,YAXE
20,7,OAXACA,ASUNCION OCOTLAN
20,141,OAXACA,SAN FRANCISCO DEL MAR
20,260,OAXACA,SAN MIGUEL ALOAPAM
20,401,OAXACA,SANTA MARIA COLOTEPEC
20,57,OAXACA,MATIAS ROMERO AVENDANO
20,156,OAXACA,SAN ILDEFONSO VILLA ALTA
20,200,OAXACA,SAN JUAN JUQUILA MIXES
20,259,OAXACA,SAN MIGUEL AHUEHUETITLAN
20,290,OAXACA,SAN NICOLAS HIDALGO
20,66,OAXACA,SANTIAGO NILTEPEC
20,70,OAXACA,PINOTEPA DE DON LUIS
20,394,OAXACA,SANTA MARIA ALOTEPEC
20,508,OAXACA,SANTO DOMINGO CHIHUITAN
20,540,OAXACA,VILLA DE TAMAZULAPAM DEL PROGRESO
20,5,OAXACA,ASUNCION IXTALTEPEC
20,45,OAXACA,MAGDALENA APASCO
20,185,OAXACA,SAN JUAN CACAHUATEPEC
20,515,OAXACA,SANTO DOMINGO TEHUANTEPEC
20,537,OAXACA,SILACAYOAPAM
20,248,OAXACA,SAN MATEO DEL MAR
20,346,OAXACA,SAN SEBASTIAN NICANANDUTA
20,351,OAXACA,SAN SIMON ALMOLONGAS
20,570,OAXACA,ZIMATLAN DE ALVAREZ
20,76,OAXACA,LA REFORMA
20,227,OAXACA,SAN LORENZO CACAOTEPEC
20,281,OAXACA,SAN MIGUEL TECOMATLAN
20,338,OAXACA,VILLA DE ETLA
20,437,OAXACA,SANTA MARIA TLAHUITOLTEPEC
20,482,OAXACA,SANTIAGO PINOTEPA NACIONAL
20,149,OAXACA,SAN FRANCISCO SOLA
20,472,OAXACA,SANTIAGO LAOLLAGA
20,6,OAXACA,ASUNCION NOCHIXTLAN
20,484,OAXACA,SANTIAGO TAMAZOLA
20,33,OAXACA,GUADALUPE ETLA
20,117,OAXACA,SAN BARTOLOME LOXICHA
20,242,OAXACA,SAN MARTIN PERAS
20,265,OAXACA,SAN MIGUEL CHIMALAPA
20,334,OAXACA,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO
20,367,OAXACA,SANTA CATARINA MECHOACAN
20,385,OAXACA,SANTA CRUZ XOXOCOTLAN
20,505,OAXACA,SANTO DOMINGO INGENIO
20,37,OAXACA,MESONES HIDALGO
20,277,OAXACA,VILLA SOLA DE VEGA
20,407,OAXACA,SANTA MARIA CHIMALAPA
20,539,OAXACA,SOLEDAD ETLA
20,130,OAXACA,SAN DIONISIO DEL MAR
20,136,OAXACA,SAN FELIPE USILA
20,298,OAXACA,SAN PABLO VILLA DE MITLA
20,300,OAXACA,SAN PEDRO AMUZGOS
20,459,OAXACA,SANTIAGO CHAZUMBA
20,562,OAXACA,MAGDALENA YODOCONO DE PORFIRIO DIAZ
20,145,OAXACA,SAN FRANCISCO LACHIGOLO
20,557,OAXACA,UNION HIDALGO
20,565,OAXACA,VILLA DE ZAACHILA
20,67,OAXACA,OAXACA DE JUAREZ
20,170,OAXACA,SAN JOSE LACHIGUIRI
20,241,OAXACA,SAN MARTIN LACHILA
20,309,OAXACA,SAN PEDRO IXCATLAN
20,368,OAXACA,SANTA CATARINA MINAS
20,516,OAXACA,SANTO DOMINGO TEOJOMULCO
20,103,OAXACA,SAN ANTONINO CASTILLO VELASCO
20,160,OAXACA,SAN JERONIMO SILACAYOAPILLA
20,213,OAXACA,SAN JUAN QUIAHIJE
20,276,OAXACA,SAN MIGUEL SANTA FLOR
20,468,OAXACA,SANTIAGO JOCOTEPEC
20,469,OAXACA,SANTIAGO JUXTLAHUACA
20,90,OAXACA,SAN ANDRES HUAXPALTEPEC
20,272,OAXACA,SAN MIGUEL PANIXTLAHUACA
20,364,OAXACA,SANTA CATARINA JUQUILA
20,390,OAXACA,SANTA LUCIA DEL CAMINO
20,26,OAXACA,CHALCATONGO DE HIDALGO
20,55,OAXACA,MARISCALA DE JUAREZ
20,337,OAXACA,SAN PEDRO Y SAN PABLO AYUTLA
20,396,OAXACA,SANTA MARIA LA ASUNCION
20,14,OAXACA,CIUDAD IXTEPEC
20,42,OAXACA,IXTLAN DE JUAREZ
20,128,OAXACA,SAN CRISTOBAL LACHIRIOAG
20,470,OAXACA,SANTIAGO LACHIGUIRI
21,63,PUEBLA,ESPERANZA
21,153,PUEBLA,TECALI DE HERRERA
21,5,PUEBLA,ACTEOPAN
21,22,PUEBLA,ATZITZIHUACAN
21,82,PUEBLA,IXCAQUIXTLA
21,132,PUEBLA,SAN MARTIN TEXMELUCAN
21,13,PUEBLA,ALTEPEXI
21,41,PUEBLA,CUAUTLANCINGO
21,141,PUEBLA,SAN PEDRO YELOIXTLAHUACA
21,172,PUEBLA,TETELA DE OCAMPO
21,50,PUEBLA,CHICHIQUILA
21,102,PUEBLA,NEALTICAN
21,137,PUEBLA,SAN NICOLAS BUENOS AIRES
21,186,PUEBLA,TLATLAUQUITEPEC
21,191,PUEBLA,TULCINGO
21,197,PUEBLA,XICOTEPEC
21,98,PUEBLA,MOLCAXAC
21,143,PUEBLA,SAN SALVADOR EL VERDE
21,57,PUEBLA,HONEY
21,195,PUEBLA,VICENTE GUERRERO
21,134,PUEBLA,SAN MATIAS TLALANCALECA
21,174,PUEBLA,TEZIUTLAN
21,185,PUEBLA,TLAPANALA
21,203,PUEBLA,XOCHITLAN TODOS SANTOS
21,214,PUEBLA,ZINACATEPEC
21,34,PUEBLA,CORONANGO
21,53,PUEBLA,CHIGNAHUAPAN
21,62,PUEBLA,EPATLAN
21,147,PUEBLA,SANTA INES AHUATEMPAN
21,183,PUEBLA,TLAOLA
21,210,PUEBLA,ZAPOTITLAN DE MENDEZ
21,217,PUEBLA,ZOQUITLAN
21,8,PUEBLA,AHUAZOTEPEC
21,74,PUEBLA,HUEJOTZINGO
21,117,PUEBLA,RAFAEL LARA GRAJALES
21,168,PUEBLA,TEPEXCO
21,170,PUEBLA,TEPEYAHUALCO
21,211,PUEBLA,ZARAGOZA
21,124,PUEBLA,SAN GABRIEL CHILAC
21,67,PUEBLA,GUADALUPE VICTORIA
21,75,PUEBLA,HUEYAPAN
21,1,PUEBLA,ACAJETE
21,47,PUEBLA,CHIAUTLA
21,148,PUEBLA,SANTA ISABEL CHOLULA
21,157,PUEBLA,TEHUITZINGO
21,61,PUEBLA,ELOXOCHITLAN
21,71,PUEBLA,HUAUCHINANGO
21,112,PUEBLA,PETLALCINGO
21,129,PUEBLA,SAN JOSE MIAHUATLAN
21,131,PUEBLA,SAN JUAN ATZOMPA
21,180,PUEBLA,TLAHUAPAN
21,59,PUEBLA,CHINANTLA
21,104,PUEBLA,NOPALUCAN
21,139,PUEBLA,SAN PABLO ANICANO
21,140,PUEBLA,SAN PEDRO CHOLULA
21,201,PUEBLA,XOCHILTEPEC
21,14,PUEBLA,AMIXTLAN
21,26,PUEBLA,CALPAN
21,166,PUEBLA,TEPEOJUMA
21,119,PUEBLA,SAN ANDRES CHOLULA
21,179,PUEBLA,TLACHICHUCA
21,200,PUEBLA,XOCHIAPULCO
21,60,PUEBLA,DOMINGO ARENAS
21,87,PUEBLA,JOLALPAN
21,133,PUEBLA,SAN MARTIN TOTOLTEPEC
21,25,PUEBLA,AYOTOXCO DE GUERRERO
21,29,PUEBLA,CAXHUACAN
21,46,PUEBLA,CHAPULCO
21,64,PUEBLA,FRANCISCO Z. MENA
21,88,PUEBLA,JONOTLA
21,90,PUEBLA,JUAN C. BONILLA
21,173,PUEBLA,TETELES DE AVILA CASTILLO
21,181,PUEBLA,TLALTENANGO
21,11,PUEBLA,ALBINO ZERTUCHE
21,17,PUEBLA,ATEMPAN
21,45,PUEBLA,CHALCHICOMULA DE SESMA
21,54,PUEBLA,CHIGNAUTLA
21,177,PUEBLA,TLACOTEPEC DE BENITO JUAREZ
21,109,PUEBLA,PAHUATLAN
21,114,PUEBLA,PUEBLA
21,155,PUEBLA,TECOMATLAN
21,73,PUEBLA,HUEHUETLAN EL CHICO
21,97,PUEBLA,MIXTLA
21,99,PUEBLA,CANADA MORELOS
21,111,PUEBLA,PANTEPEC
21,154,PUEBLA,TECAMACHALCO
21,189,PUEBLA,TOCHTEPEC
21,20,PUEBLA,ATOYATEMPAN
21,79,PUEBLA,HUITZILTEPEC
21,146,PUEBLA,SANTA CATARINA TLALTEMPAN
21,207,PUEBLA,ZACAPOAXTLA
21,16,PUEBLA,AQUIXTLA
21,94,PUEBLA,LIBRES
21,152,PUEBLA,SOLTEPEC
21,38,PUEBLA,CUAPIAXTLA DE MADERO
21,65,PUEBLA,GENERAL FELIPE ANGELES
21,144,PUEBLA,SAN SALVADOR HUIXCOLOTLA
21,150,PUEBLA,HUEHUETLAN EL GRANDE
21,142,PUEBLA,SAN SALVADOR EL SECO
21,44,PUEBLA,CUYOACO
21,115,PUEBLA,QUECHOLAC
21,2,PUEBLA,ACATENO
21,106,PUEBLA,OCOYUCAN
21,163,PUEBLA,TEPATLAXCO DE HIDALGO
21,169,PUEBLA,TEPEXI DE RODRIGUEZ
21,69,PUEBLA,HUAQUECHULA
21,209,PUEBLA,ZAPOTITLAN
21,39,PUEBLA,CUAUTEMPAN
21,92,PUEBLA,JUAN N. MENDEZ
21,128,PUEBLA,SAN JOSE CHIAPA
21,194,PUEBLA,VENUSTIANO CARRANZA
21,205,PUEBLA,YEHUALTEPEC
21,35,PUEBLA,COXCATLAN
21,89,PUEBLA,JOPALA
21,145,PUEBLA,SAN SEBASTIAN TLACOTEPEC
21,188,PUEBLA,TOCHIMILCO
21,204,PUEBLA,YAONAHUAC
21,23,PUEBLA,ATZITZINTLA
21,40,PUEBLA,CUAUTINCHAN
21,149,PUEBLA,SANTIAGO MIAHUATLAN
21,12,PUEBLA,ALJOJUCA
21,48,PUEBLA,CHIAUTZINGO
21,164,PUEBLA,TEPEACA
21,83,PUEBLA,IXTACAMAXTITLAN
21,156,PUEBLA,TEHUACAN
21,162,PUEBLA,TEPANGO DE RODRIGUEZ
21,208,PUEBLA,ZACATLAN
21,77,PUEBLA,HUEYTLALPAN
21,84,PUEBLA,IXTEPEC
21,10,PUEBLA,AJALPAN
21,167,PUEBLA,TEPETZINTLA
21,215,PUEBLA,ZONGOZOTLA
21,108,PUEBLA,ORIENTAL
21,165,PUEBLA,TEPEMAXALCO
21,199,PUEBLA,XIUTETELCO
21,51,PUEBLA,CHIETLA
21,171,PUEBLA,TEPEYAHUALCO DE CUAUHTEMOC
21,212,PUEBLA,ZAUTLA
21,6,PUEBLA,AHUACATLAN
21,55,PUEBLA,CHILA
21,66,PUEBLA,GUADALUPE
21,58,PUEBLA,CHILCHOTLA
21,85,PUEBLA,IZUCAR DE MATAMOROS
21,103,PUEBLA,NICOLAS BRAVO
21,178,PUEBLA,TLACUILOTEPEC
21,116,PUEBLA,QUIMIXTLAN
21,118,PUEBLA,LOS REYES DE JUAREZ
21,136,PUEBLA,SAN MIGUEL XOXTLA
21,19,PUEBLA,ATLIXCO
21,91,PUEBLA,JUAN GALINDO
21,151,PUEBLA,SANTO TOMAS HUEYOTLIPAN
21,175,PUEBLA,TIANGUISMANALCO
21,182,PUEBLA,TLANEPANTLA
21,196,PUEBLA,XAYACATLAN DE BRAVO
21,213,PUEBLA,ZIHUATEUTLA
21,122,PUEBLA,SAN FELIPE TEOTLALCINGO
21,138,PUEBLA,SAN NICOLAS DE LOS RANCHOS
21,3,PUEBLA,ACATLAN
21,4,PUEBLA,ACATZINGO
21,31,PUEBLA,COATZINGO
21,72,PUEBLA,HUEHUETLA
21,81,PUEBLA,IXCAMILPA DE GUERRERO
21,125,PUEBLA,SAN GREGORIO ATZOMPA
21,43,PUEBLA,CUETZALAN DEL PROGRESO
21,113,PUEBLA,PIAXTLA
21,161,PUEBLA,TEPANCO DE LOPEZ
21,206,PUEBLA,ZACAPALA
21,70,PUEBLA,HUATLATLAUCA
21,76,PUEBLA,HUEYTAMALCO
21,158,PUEBLA,TENAMPULCO
21,15,PUEBLA,AMOZOC
21,110,PUEBLA,PALMAR DE BRAVO
21,187,PUEBLA,TLAXCO
21,32,PUEBLA,COHETZALA
21,36,PUEBLA,COYOMEAPAN
22,7,QUERETARO                               ,EZEQUIEL MONTES
22,1,QUERETARO                               ,AMEALCO DE BONFIL
22,11,QUERETARO                               ,EL MARQUES
22,12,QUERETARO                               ,PEDRO ESCOBEDO
22,10,QUERETARO                               ,LANDA DE MATAMOROS
22,16,QUERETARO                               ,SAN JUAN DEL RIO
22,2,QUERETARO                               ,PINAL DE AMOLES
22,5,QUERETARO                               ,COLON
22,14,QUERETARO                               ,QUERETARO
22,13,QUERETARO                               ,PENAMILLER
22,8,QUERETARO                               ,HUIMILPAN
22,18,QUERETARO                               ,TOLIMAN
22,15,QUERETARO                               ,SAN JOAQUIN
22,4,QUERETARO                               ,CADEREYTA DE MONTES
22,17,QUERETARO                               ,TEQUISQUIAPAN
22,6,QUERETARO                               ,CORREGIDORA
22,3,QUERETARO                               ,ARROYO SECO
22,9,QUERETARO                               ,JALPAN DE SERRA
23,8,QUINTANA ROO,SOLIDARIDAD
23,3,QUINTANA ROO,ISLA MUJERES
23,2,QUINTANA ROO,FELIPE CARRILLO PUERTO
23,4,QUINTANA ROO,OTHON P. BLANCO
23,1,QUINTANA ROO,COZUMEL
23,11,QUINTANA ROO,PUERTO MORELOS
23,7,QUINTANA ROO,LAZARO CARDENAS
23,10,QUINTANA ROO,BACALAR
23,6,QUINTANA ROO,JOSE MARIA MORELOS
23,9,QUINTANA ROO,TULUM
23,5,QUINTANA ROO,BENITO JUAREZ
24,15,SAN LUIS POTOSI        ,CHARCAS
24,12,SAN LUIS POTOSI        ,TANCANHUITZ
24,8,SAN LUIS POTOSI        ,CERRITOS
24,43,SAN LUIS POTOSI        ,TIERRA NUEVA
24,52,SAN LUIS POTOSI        ,VILLA JUAREZ
24,37,SAN LUIS POTOSI        ,TAMAZUNCHALE
24,53,SAN LUIS POTOSI        ,AXTLA DE TERRAZAS
24,6,SAN LUIS POTOSI        ,CATORCE
24,11,SAN LUIS POTOSI        ,CIUDAD FERNANDEZ
24,26,SAN LUIS POTOSI        ,SAN ANTONIO
24,20,SAN LUIS POTOSI        ,MATEHUALA
24,57,SAN LUIS POTOSI        ,MATLAPA
24,32,SAN LUIS POTOSI        ,SANTA MARIA DEL RIO
24,49,SAN LUIS POTOSI        ,VILLA DE RAMOS
24,16,SAN LUIS POTOSI        ,EBANO
24,54,SAN LUIS POTOSI        ,XILITLA
24,28,SAN LUIS POTOSI        ,SAN LUIS POTOSI
24,17,SAN LUIS POTOSI        ,GUADALCAZAR
24,56,SAN LUIS POTOSI        ,VILLA DE ARISTA
24,33,SAN LUIS POTOSI        ,SANTO DOMINGO
24,14,SAN LUIS POTOSI        ,COXCATLAN
24,35,SAN LUIS POTOSI        ,SOLEDAD DE GRACIANO SANCHEZ
24,51,SAN LUIS POTOSI        ,VILLA HIDALGO
24,41,SAN LUIS POTOSI        ,TANLAJAS
24,10,SAN LUIS POTOSI        ,CIUDAD DEL MAIZ
24,44,SAN LUIS POTOSI        ,VANEGAS
24,7,SAN LUIS POTOSI        ,CEDRAL
24,3,SAN LUIS POTOSI        ,AQUISMON
24,9,SAN LUIS POTOSI        ,CERRO DE SAN PEDRO
24,1,SAN LUIS POTOSI        ,AHUALULCO
24,22,SAN LUIS POTOSI        ,MOCTEZUMA
24,47,SAN LUIS POTOSI        ,VILLA DE GUADALUPE
24,23,SAN LUIS POTOSI        ,RAYON
24,45,SAN LUIS POTOSI        ,VENADO
24,24,SAN LUIS POTOSI        ,RIOVERDE
24,42,SAN LUIS POTOSI        ,TANQUIAN DE ESCOBEDO
24,39,SAN LUIS POTOSI        ,TAMPAMOLON CORONA
24,5,SAN LUIS POTOSI        ,CARDENAS
24,25,SAN LUIS POTOSI        ,SALINAS
24,27,SAN LUIS POTOSI        ,SAN CIRO DE ACOSTA
24,55,SAN LUIS POTOSI        ,ZARAGOZA
24,50,SAN LUIS POTOSI        ,VILLA DE REYES
24,21,SAN LUIS POTOSI        ,MEXQUITIC DE CARMONA
24,38,SAN LUIS POTOSI        ,TAMPACAN
24,40,SAN LUIS POTOSI        ,TAMUIN
24,36,SAN LUIS POTOSI        ,TAMASOPO
24,58,SAN LUIS POTOSI        ,EL NARANJO
24,13,SAN LUIS POTOSI        ,CIUDAD VALLES
24,46,SAN LUIS POTOSI        ,VILLA DE ARRIAGA
24,34,SAN LUIS POTOSI        ,SAN VICENTE TANCUAYALAB
25,11,SINALOA,GUASAVE
25,16,SINALOA,SAN IGNACIO
25,8,SINALOA,ELOTA
25,5,SINALOA,COSALA
25,13,SINALOA,MOCORITO
25,1,SINALOA,AHOME
25,7,SINALOA,CHOIX
25,12,SINALOA,MAZATLAN
25,14,SINALOA,ROSARIO
25,4,SINALOA,CONCORDIA
25,6,SINALOA,CULIACAN
25,15,SINALOA,SALVADOR ALVARADO
25,2,SINALOA,ANGOSTURA
25,3,SINALOA,BADIRAGUATO
25,18,SINALOA,NAVOLATO
25,10,SINALOA,EL FUERTE
25,17,SINALOA,SINALOA
25,9,SINALOA,ESCUINAPA
26,18,SONORA,CAJEME
26,43,SONORA,NOGALES
26,2,SONORA,AGUA PRIETA
26,26,SONORA,ETCHOJOA
26,42,SONORA,NAVOJOA
26,56,SONORA,SAN MIGUEL DE HORCASITAS
26,63,SONORA,TEPACHE
26,41,SONORA,NACOZARI DE GARCIA
26,71,SONORA,BENITO JUAREZ
26,29,SONORA,GUAYMAS
26,40,SONORA,NACORI CHICO
26,66,SONORA,URES
26,69,SONORA,YECORA
26,20,SONORA,CARBO
26,35,SONORA,IMURIS
26,31,SONORA,HUACHINERA
26,55,SONORA,SAN LUIS RIO COLORADO
26,58,SONORA,SANTA ANA
26,48,SONORA,PUERTO PENASCO
26,19,SONORA,CANANEA
