state_code,municipality_code,state_name,municipality_name
26,25,SONORA,EMPALME
26,30,SONORA,HERMOSILLO
26,23,SONORA,CUMPAS
26,39,SONORA,NACO
26,47,SONORA,PITIQUITO
26,17,SONORA,CABORCA
26,38,SONORA,MOCTEZUMA
26,7,SONORA,ATIL
26,16,SONORA,BENJAMIN HILL
26,72,SONORA,SAN IGNACIO RIO MUERTO
26,33,SONORA,HUATABAMPO
26,12,SONORA,BACUM
26,52,SONORA,SAHUARIPA
26,70,SONORA,GENERAL PLUTARCO ELIAS CALLES
26,51,SONORA,ROSARIO
26,4,SONORA,ALTAR
26,27,SONORA,FRONTERAS
26,3,SONORA,ALAMOS
26,36,SONORA,MAGDALENA
27,14,TABASCO,PARAISO
27,1,TABASCO,BALANCAN
27,5,TABASCO,COMALCALCO
27,11,TABASCO,JONUTA
27,6,TABASCO,CUNDUACAN
27,17,TABASCO,TENOSIQUE
27,4,TABASCO,CENTRO
27,9,TABASCO,JALAPA
27,16,TABASCO,TEAPA
27,7,TABASCO,EMILIANO ZAPATA
27,13,TABASCO,NACAJUCA
27,8,TABASCO,HUIMANGUILLO
27,12,TABASCO,MACUSPANA
27,2,TABASCO,CARDENAS
27,3,TABASCO,CENTLA
27,10,TABASCO,JALPA DE MENDEZ
27,15,TABASCO,TACOTALPA
28,24,TAMAULIPAS,MIER
28,21,TAMAULIPAS,EL MANTE
28,37,TAMAULIPAS,SOTO LA MARINA
28,39,TAMAULIPAS,TULA
28,30,TAMAULIPAS,PADILLA
28,42,TAMAULIPAS,VILLAGRAN
28,18,TAMAULIPAS,JIMENEZ
28,32,TAMAULIPAS,REYNOSA
28,38,TAMAULIPAS,TAMPICO
28,1,TAMAULIPAS,ABASOLO
28,25,TAMAULIPAS,MIGUEL ALEMAN
28,33,TAMAULIPAS,RIO BRAVO
28,2,TAMAULIPAS,ALDAMA
28,5,TAMAULIPAS,BURGOS
28,9,TAMAULIPAS,CIUDAD MADERO
28,35,TAMAULIPAS,SAN FERNANDO
28,3,TAMAULIPAS,ALTAMIRA
28,7,TAMAULIPAS,CAMARGO
28,29,TAMAULIPAS,OCAMPO
28,22,TAMAULIPAS,MATAMOROS
28,11,TAMAULIPAS,GOMEZ FARIAS
28,19,TAMAULIPAS,LLERA
28,27,TAMAULIPAS,NUEVO LAREDO
28,15,TAMAULIPAS,GUSTAVO DIAZ ORDAZ
28,17,TAMAULIPAS,JAUMAVE
28,40,TAMAULIPAS,VALLE HERMOSO
28,43,TAMAULIPAS,XICOTENCATL
28,12,TAMAULIPAS,GONZALEZ
28,4,TAMAULIPAS,ANTIGUO MORELOS
28,14,TAMAULIPAS,GUERRERO
28,16,TAMAULIPAS,HIDALGO
28,41,TAMAULIPAS,VICTORIA
28,6,TAMAULIPAS,BUSTAMANTE
29,35,TLAXCALA,TOCATLAN
29,53,TLAXCALA,SAN JUAN HUACTZINCO
29,13,TLAXCALA,HUAMANTLA
29,29,TLAXCALA,TEPEYANCO
29,38,TLAXCALA,TZOMPANTEPEC
29,52,TLAXCALA,SAN JOSE TEACALCO
29,56,TLAXCALA,SANTA ANA NOPALUCAN
29,23,TLAXCALA,NATIVITAS
29,51,TLAXCALA,SAN JERONIMO ZACUALPAN
29,32,TLAXCALA,TETLATLAHUCA
29,50,TLAXCALA,SAN FRANCISCO TETLANOHCAN
29,4,TLAXCALA,ATLTZAYANCA
29,15,TLAXCALA,IXTACUIXTLA DE MARIANO MATAMOROS
29,19,TLAXCALA,TEPETITLA DE LARDIZABAL
29,6,TLAXCALA,CALPULALPAN
29,49,TLAXCALA,SAN DAMIAN TEXOLOC
29,31,TLAXCALA,TETLA DE LA SOLIDARIDAD
29,37,TLAXCALA,ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS
29,1,TLAXCALA,AMAXAC DE GUERRERO
29,5,TLAXCALA,APIZACO
29,44,TLAXCALA,ZACATELCO
29,58,TLAXCALA,SANTA CATARINA AYOMETLA
29,17,TLAXCALA,MAZATECOCHCO DE JOSE MARIA MORELOS
29,54,TLAXCALA,SAN LORENZO AXOCOMANITLA
29,2,TLAXCALA,APETATITLAN DE ANTONIO CARVAJAL
29,42,TLAXCALA,XICOHTZINCO
29,26,TLAXCALA,SANTA CRUZ TLAXCALA
29,41,TLAXCALA,PAPALOTLA DE XICOHTENCATL
29,27,TLAXCALA,TENANCINGO
29,43,TLAXCALA,YAUHQUEMEHCAN
29,45,TLAXCALA,BENITO JUAREZ
29,60,TLAXCALA,SANTA ISABEL XILOXOXTLA
29,12,TLAXCALA,ESPANITA
29,24,TLAXCALA,PANOTLA
29,8,TLAXCALA,CUAPIAXTLA
29,18,TLAXCALA,CONTLA DE JUAN CUAMATZI
29,30,TLAXCALA,TERRENATE
29,36,TLAXCALA,TOTOLAC
29,57,TLAXCALA,SANTA APOLONIA TEACALCO
29,16,TLAXCALA,IXTENCO
29,28,TLAXCALA,TEOLOCHOLCO
29,33,TLAXCALA,TLAXCALA
29,7,TLAXCALA,EL CARMEN TEQUEXQUITLA
29,39,TLAXCALA,XALOZTOC
29,25,TLAXCALA,SAN PABLO DEL MONTE
29,34,TLAXCALA,TLAXCO
29,48,TLAXCALA,LA MAGDALENA TLALTELULCO
29,11,TLAXCALA,MUNOZ DE DOMINGO ARENAS
29,20,TLAXCALA,SANCTORUM DE LAZARO CARDENAS
29,59,TLAXCALA,SANTA CRUZ QUILEHTLA
29,10,TLAXCALA,CHIAUTEMPAN
29,47,TLAXCALA,LAZARO CARDENAS
29,21,TLAXCALA,NANACAMILPA DE MARIANO ARISTA
29,14,TLAXCALA,HUEYOTLIPAN
29,22,TLAXCALA,ACUAMANALA DE MIGUEL HIDALGO
29,40,TLAXCALA,XALTOCAN
30,105,VERACRUZ DE IGNACIO DE LA LLAVE,MEDELLIN
30,106,VERACRUZ DE IGNACIO DE LA LLAVE,MIAHUATLAN
30,139,VERACRUZ DE IGNACIO DE LA LLAVE,SALTABARRANCA
30,149,VERACRUZ DE IGNACIO DE LA LLAVE,SOTEAPAN
30,172,VERACRUZ DE IGNACIO DE LA LLAVE,TEXISTEPEC
30,209,VERACRUZ DE IGNACIO DE LA LLAVE,TATAHUICAPAN DE JUAREZ
30,34,VERACRUZ DE IGNACIO DE LA LLAVE,CERRO AZUL
30,42,VERACRUZ DE IGNACIO DE LA LLAVE,COLIPA
30,152,VERACRUZ DE IGNACIO DE LA LLAVE,TAMPICO ALTO
30,160,VERACRUZ DE IGNACIO DE LA LLAVE,ALAMO TEMAPACHE
30,21,VERACRUZ DE IGNACIO DE LA LLAVE,ATOYAC
30,30,VERACRUZ DE IGNACIO DE LA LLAVE,CAMERINO Z. MENDOZA
30,165,VERACRUZ DE IGNACIO DE LA LLAVE,TEPATLAXCO
30,44,VERACRUZ DE IGNACIO DE LA LLAVE,CORDOBA
30,60,VERACRUZ DE IGNACIO DE LA LLAVE,CHINAMPA DE GOROSTIZA
30,65,VERACRUZ DE IGNACIO DE LA LLAVE,EMILIANO ZAPATA
30,10,VERACRUZ DE IGNACIO DE LA LLAVE,ALTOTONGA
30,38,VERACRUZ DE IGNACIO DE LA LLAVE,COATEPEC
30,92,VERACRUZ DE IGNACIO DE LA LLAVE,XICO
30,143,VERACRUZ DE IGNACIO DE LA LLAVE,SANTIAGO TUXTLA
30,148,VERACRUZ DE IGNACIO DE LA LLAVE,SOLEDAD DE DOBLADO
30,45,VERACRUZ DE IGNACIO DE LA LLAVE,COSAMALOAPAN DE CARPIO
30,51,VERACRUZ DE IGNACIO DE LA LLAVE,COYUTLA
30,155,VERACRUZ DE IGNACIO DE LA LLAVE,TANTOYUCA
30,179,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOTEPEC DE MEJIA
30,192,VERACRUZ DE IGNACIO DE LA LLAVE,VEGA DE ALATORRE
30,128,VERACRUZ DE IGNACIO DE LA LLAVE,PEROTE
30,134,VERACRUZ DE IGNACIO DE LA LLAVE,PUENTE NACIONAL
30,129,VERACRUZ DE IGNACIO DE LA LLAVE,PLATON SANCHEZ
30,142,VERACRUZ DE IGNACIO DE LA LLAVE,SAN JUAN EVANGELISTA
30,175,VERACRUZ DE IGNACIO DE LA LLAVE,TIHUATLAN
30,68,VERACRUZ DE IGNACIO DE LA LLAVE,FORTIN
30,78,VERACRUZ DE IGNACIO DE LA LLAVE,IXCATEPEC
30,171,VERACRUZ DE IGNACIO DE LA LLAVE,TEXHUACAN
30,57,VERACRUZ DE IGNACIO DE LA LLAVE,CHICONQUIACO
30,50,VERACRUZ DE IGNACIO DE LA LLAVE,COXQUIHUI
30,80,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLAN DEL CAFE
30,176,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOJALPAN
30,14,VERACRUZ DE IGNACIO DE LA LLAVE,AMATLAN DE LOS REYES
30,16,VERACRUZ DE IGNACIO DE LA LLAVE,LA ANTIGUA
30,28,VERACRUZ DE IGNACIO DE LA LLAVE,BOCA DEL RIO
30,157,VERACRUZ DE IGNACIO DE LA LLAVE,CASTILLO DE TEAYO
30,1,VERACRUZ DE IGNACIO DE LA LLAVE,ACAJETE
30,90,VERACRUZ DE IGNACIO DE LA LLAVE,JAMAPA
30,119,VERACRUZ DE IGNACIO DE LA LLAVE,OTATITLAN
30,35,VERACRUZ DE IGNACIO DE LA LLAVE,CITLALTEPETL
30,89,VERACRUZ DE IGNACIO DE LA LLAVE,JALTIPAN
30,104,VERACRUZ DE IGNACIO DE LA LLAVE,MECAYAPAN
30,167,VERACRUZ DE IGNACIO DE LA LLAVE,TEPETZINTLA
30,181,VERACRUZ DE IGNACIO DE LA LLAVE,TLALIXCOYAN
30,33,VERACRUZ DE IGNACIO DE LA LLAVE,CAZONES DE HERRERA
30,81,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLANCILLO
30,88,VERACRUZ DE IGNACIO DE LA LLAVE,JALCOMULCO
30,24,VERACRUZ DE IGNACIO DE LA LLAVE,TLALTETELA
30,100,VERACRUZ DE IGNACIO DE LA LLAVE,MANLIO FABIO ALTAMIRANO
30,117,VERACRUZ DE IGNACIO DE LA LLAVE,OMEALCA
30,130,VERACRUZ DE IGNACIO DE LA LLAVE,PLAYA VICENTE
30,196,VERACRUZ DE IGNACIO DE LA LLAVE,YANGA
30,70,VERACRUZ DE IGNACIO DE LA LLAVE,HIDALGOTITLAN
30,85,VERACRUZ DE IGNACIO DE LA LLAVE,IXTACZOQUITLAN
30,47,VERACRUZ DE IGNACIO DE LA LLAVE,COSCOMATEPEC
30,111,VERACRUZ DE IGNACIO DE LA LLAVE,MOLOACAN
30,5,VERACRUZ DE IGNACIO DE LA LLAVE,ACULA
30,48,VERACRUZ DE IGNACIO DE LA LLAVE,COSOLEACAQUE
30,141,VERACRUZ DE IGNACIO DE LA LLAVE,SAN ANDRES TUXTLA
30,124,VERACRUZ DE IGNACIO DE LA LLAVE,PAPANTLA
30,132,VERACRUZ DE IGNACIO DE LA LLAVE,LAS VIGAS DE RAMIREZ
30,189,VERACRUZ DE IGNACIO DE LA LLAVE,TUXPAN
30,29,VERACRUZ DE IGNACIO DE LA LLAVE,CALCAHUALCO
30,72,VERACRUZ DE IGNACIO DE LA LLAVE,HUAYACOCOTLA
30,82,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLAN DEL SURESTE
30,52,VERACRUZ DE IGNACIO DE LA LLAVE,CUICHAPA
30,63,VERACRUZ DE IGNACIO DE LA LLAVE,CHONTLA
30,93,VERACRUZ DE IGNACIO DE LA LLAVE,JILOTEPEC
30,114,VERACRUZ DE IGNACIO DE LA LLAVE,NAUTLA
30,131,VERACRUZ DE IGNACIO DE LA LLAVE,POZA RICA DE HIDALGO
30,178,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOTALPAN
30,188,VERACRUZ DE IGNACIO DE LA LLAVE,TOTUTLA
30,202,VERACRUZ DE IGNACIO DE LA LLAVE,ZONTECOMATLAN DE LOPEZ Y FUENTES
30,27,VERACRUZ DE IGNACIO DE LA LLAVE,BENITO JUAREZ
30,59,VERACRUZ DE IGNACIO DE LA LLAVE,CHINAMECA
30,91,VERACRUZ DE IGNACIO DE LA LLAVE,JESUS CARRANZA
30,186,VERACRUZ DE IGNACIO DE LA LLAVE,TOMATLAN
30,58,VERACRUZ DE IGNACIO DE LA LLAVE,CHICONTEPEC
30,66,VERACRUZ DE IGNACIO DE LA LLAVE,ESPINAL
30,123,VERACRUZ DE IGNACIO DE LA LLAVE,PANUCO
30,138,VERACRUZ DE IGNACIO DE LA LLAVE,RIO BLANCO
30,67,VERACRUZ DE IGNACIO DE LA LLAVE,FILOMENO MATA
30,69,VERACRUZ DE IGNACIO DE LA LLAVE,GUTIERREZ ZAMORA
30,79,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUACAN DE LOS REYES
30,97,VERACRUZ DE IGNACIO DE LA LLAVE,LERDO DE TEJADA
30,159,VERACRUZ DE IGNACIO DE LA LLAVE,TEHUIPANGO
30,170,VERACRUZ DE IGNACIO DE LA LLAVE,TEXCATEPEC
30,180,VERACRUZ DE IGNACIO DE LA LLAVE,TLACHICHILCO
30,200,VERACRUZ DE IGNACIO DE LA LLAVE,ZENTLA
30,9,VERACRUZ DE IGNACIO DE LA LLAVE,ALTO LUCERO DE GUTIERREZ BARRIOS
30,13,VERACRUZ DE IGNACIO DE LA LLAVE,NARANJOS AMATLAN
30,43,VERACRUZ DE IGNACIO DE LA LLAVE,COMAPA
30,109,VERACRUZ DE IGNACIO DE LA LLAVE,MISANTLA
30,112,VERACRUZ DE IGNACIO DE LA LLAVE,NAOLINCO
30,118,VERACRUZ DE IGNACIO DE LA LLAVE,ORIZABA
30,133,VERACRUZ DE IGNACIO DE LA LLAVE,PUEBLO VIEJO
30,15,VERACRUZ DE IGNACIO DE LA LLAVE,ANGEL R. CABADA
30,61,VERACRUZ DE IGNACIO DE LA LLAVE,LAS CHOAPAS
30,199,VERACRUZ DE IGNACIO DE LA LLAVE,ZARAGOZA
30,201,VERACRUZ DE IGNACIO DE LA LLAVE,ZONGOLICA
30,99,VERACRUZ DE IGNACIO DE LA LLAVE,MALTRATA
30,103,VERACRUZ DE IGNACIO DE LA LLAVE,MECATLAN
30,135,VERACRUZ DE IGNACIO DE LA LLAVE,RAFAEL DELGADO
30,208,VERACRUZ DE IGNACIO DE LA LLAVE,CARLOS A. CARRILLO
30,204,VERACRUZ DE IGNACIO DE LA LLAVE,AGUA DULCE
30,71,VERACRUZ DE IGNACIO DE LA LLAVE,HUATUSCO
30,120,VERACRUZ DE IGNACIO DE LA LLAVE,OTEAPAN
30,150,VERACRUZ DE IGNACIO DE LA LLAVE,TAMALIN
30,207,VERACRUZ DE IGNACIO DE LA LLAVE,TRES VALLES
30,40,VERACRUZ DE IGNACIO DE LA LLAVE,COATZINTLA
30,46,VERACRUZ DE IGNACIO DE LA LLAVE,COSAUTLAN DE CARVAJAL
30,53,VERACRUZ DE IGNACIO DE LA LLAVE,CUITLAHUAC
30,122,VERACRUZ DE IGNACIO DE LA LLAVE,PAJAPAN
30,3,VERACRUZ DE IGNACIO DE LA LLAVE,ACAYUCAN
30,101,VERACRUZ DE IGNACIO DE LA LLAVE,MARIANO ESCOBEDO
30,115,VERACRUZ DE IGNACIO DE LA LLAVE,NOGALES
30,136,VERACRUZ DE IGNACIO DE LA LLAVE,RAFAEL LUCIO
30,164,VERACRUZ DE IGNACIO DE LA LLAVE,TEOCELO
30,198,VERACRUZ DE IGNACIO DE LA LLAVE,ZACUALPAN
30,211,VERACRUZ DE IGNACIO DE LA LLAVE,SAN RAFAEL
30,116,VERACRUZ DE IGNACIO DE LA LLAVE,OLUTA
30,174,VERACRUZ DE IGNACIO DE LA LLAVE,TIERRA BLANCA
30,182,VERACRUZ DE IGNACIO DE LA LLAVE,TLALNELHUAYOCAN
30,8,VERACRUZ DE IGNACIO DE LA LLAVE,ALPATLAHUAC
30,193,VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ
30,2,VERACRUZ DE IGNACIO DE LA LLAVE,ACATLAN
30,39,VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS
30,177,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOLULAN
30,197,VERACRUZ DE IGNACIO DE LA LLAVE,YECUATLA
30,210,VERACRUZ DE IGNACIO DE LA LLAVE,UXPANAPA
30,23,VERACRUZ DE IGNACIO DE LA LLAVE,ATZALAN
30,36,VERACRUZ DE IGNACIO DE LA LLAVE,COACOATZINTLA
30,125,VERACRUZ DE IGNACIO DE LA LLAVE,PASO DEL MACHO
30,73,VERACRUZ DE IGNACIO DE LA LLAVE,HUEYAPAN DE OCAMPO
30,127,VERACRUZ DE IGNACIO DE LA LLAVE,LA PERLA
30,173,VERACRUZ DE IGNACIO DE LA LLAVE,TEZONAPA
30,191,VERACRUZ DE IGNACIO DE LA LLAVE,URSULO GALVAN
30,49,VERACRUZ DE IGNACIO DE LA LLAVE,COTAXTLA
30,183,VERACRUZ DE IGNACIO DE LA LLAVE,TLAPACOYAN
30,4,VERACRUZ DE IGNACIO DE LA LLAVE,ACTOPAN
30,6,VERACRUZ DE IGNACIO DE LA LLAVE,ACULTZINGO
30,26,VERACRUZ DE IGNACIO DE LA LLAVE,BANDERILLA
30,75,VERACRUZ DE IGNACIO DE LA LLAVE,IGNACIO DE LA LLAVE
30,94,VERACRUZ DE IGNACIO DE LA LLAVE,JUAN RODRIGUEZ CLARA
30,121,VERACRUZ DE IGNACIO DE LA LLAVE,OZULUAMA DE MASCARENAS
30,11,VERACRUZ DE IGNACIO DE LA LLAVE,ALVARADO
30,83,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLAN DE MADERO
30,32,VERACRUZ DE IGNACIO DE LA LLAVE,CATEMACO
30,95,VERACRUZ DE IGNACIO DE LA LLAVE,JUCHIQUE DE FERRER
30,84,VERACRUZ DE IGNACIO DE LA LLAVE,IXMATLAHUACAN
30,87,VERACRUZ DE IGNACIO DE LA LLAVE,XALAPA
30,102,VERACRUZ DE IGNACIO DE LA LLAVE,MARTINEZ DE LA TORRE
30,169,VERACRUZ DE IGNACIO DE LA LLAVE,JOSE AZUETA
30,205,VERACRUZ DE IGNACIO DE LA LLAVE,EL HIGO
30,168,VERACRUZ DE IGNACIO DE LA LLAVE,TEQUILA
30,203,VERACRUZ DE IGNACIO DE LA LLAVE,ZOZOCOLCO DE HIDALGO
30,22,VERACRUZ DE IGNACIO DE LA LLAVE,ATZACAN
30,25,VERACRUZ DE IGNACIO DE LA LLAVE,AYAHUALULCO
30,108,VERACRUZ DE IGNACIO DE LA LLAVE,MINATITLAN
30,145,VERACRUZ DE IGNACIO DE LA LLAVE,SOCONUSCO
30,151,VERACRUZ DE IGNACIO DE LA LLAVE,TAMIAHUA
30,158,VERACRUZ DE IGNACIO DE LA LLAVE,TECOLUTLA
30,62,VERACRUZ DE IGNACIO DE LA LLAVE,CHOCAMAN
30,126,VERACRUZ DE IGNACIO DE LA LLAVE,PASO DE OVEJAS
30,194,VERACRUZ DE IGNACIO DE LA LLAVE,VILLA ALDAMA
30,77,VERACRUZ DE IGNACIO DE LA LLAVE,ISLA
30,86,VERACRUZ DE IGNACIO DE LA LLAVE,JALACINGO
30,98,VERACRUZ DE IGNACIO DE LA LLAVE,MAGDALENA
30,144,VERACRUZ DE IGNACIO DE LA LLAVE,SAYULA DE ALEMAN
30,161,VERACRUZ DE IGNACIO DE LA LLAVE,TEMPOAL
30,206,VERACRUZ DE IGNACIO DE LA LLAVE,NANCHITAL DE LAZARO CARDENAS DEL RIO
31,44,YUCATAN,KINCHIL
31,56,YUCATAN,OXKUTZCAB
31,62,YUCATAN,SACALUM
31,32,YUCATAN,ESPITA
31,21,YUCATAN,CHICHIMILA
31,36,YUCATAN,HOMUN
31,66,YUCATAN,SANTA ELENA
31,46,YUCATAN,MAMA
31,52,YUCATAN,MOTUL
31,53,YUCATAN,MUNA
31,38,YUCATAN,HUNUCMA
31,35,YUCATAN,HOCTUN
31,63,YUCATAN,SAMAHIL
31,76,YUCATAN,TECOH
31,104,YUCATAN,YAXCABA
31,23,YUCATAN,CHOCHOLA
31,85,YUCATAN,TEMOZON
31,103,YUCATAN,XOCCHEL
31,15,YUCATAN,CUZAMA
31,102,YUCATAN,VALLADOLID
31,29,YUCATAN,DZILAM GONZALEZ
31,94,YUCATAN,TIXMEHUAC
31,79,YUCATAN,TEKAX
31,80,YUCATAN,TEKIT
31,57,YUCATAN,PANABA
31,11,YUCATAN,CELESTUN
31,28,YUCATAN,DZILAM DE BRAVO
31,40,YUCATAN,IZAMAL
31,41,YUCATAN,KANASIN
31,73,YUCATAN,TAHDZIU
31,47,YUCATAN,MANI
31,67,YUCATAN,SEYE
31,87,YUCATAN,TETIZ
31,101,YUCATAN,UMAN
31,34,YUCATAN,HOCABA
31,61,YUCATAN,RIO LAGARTOS
31,82,YUCATAN,TELCHAC PUEBLO
31,97,YUCATAN,TUNKAS
31,12,YUCATAN,CENOTILLO
31,20,YUCATAN,CHICXULUB PUEBLO
31,30,YUCATAN,DZITAS
31,77,YUCATAN,TEKAL DE VENEGAS
31,93,YUCATAN,TIXKOKOB
31,96,YUCATAN,TIZIMIN
31,98,YUCATAN,TZUCACAB
31,19,YUCATAN,CHEMAX
31,75,YUCATAN,TEABO
31,13,YUCATAN,CONKAL
31,33,YUCATAN,HALACHO
31,50,YUCATAN,MERIDA
31,25,YUCATAN,DZAN
31,39,YUCATAN,IXIL
31,78,YUCATAN,TEKANTO
31,64,YUCATAN,SANAHCAT
31,2,YUCATAN,ACANCEH
31,4,YUCATAN,BACA
31,37,YUCATAN,HUHI
31,84,YUCATAN,TEMAX
31,95,YUCATAN,TIXPEHUAL
31,18,YUCATAN,CHAPAB
31,3,YUCATAN,AKIL
31,14,YUCATAN,CUNCUNUL
31,58,YUCATAN,PETO
31,43,YUCATAN,KAUA
31,6,YUCATAN,BUCTZOTZ
31,7,YUCATAN,CACALCHEN
31,24,YUCATAN,CHUMAYEL
31,59,YUCATAN,PROGRESO
31,105,YUCATAN,YAXKUKUL
31,48,YUCATAN,MAXCANU
31,55,YUCATAN,OPICHEN
31,89,YUCATAN,TICUL
31,27,YUCATAN,DZIDZANTUN
31,71,YUCATAN,SUDZAL
31,9,YUCATAN,CANSAHCAB
31,83,YUCATAN,TELCHAC PUERTO
31,69,YUCATAN,SOTUTA
31,70,YUCATAN,SUCILA
32,9,ZACATECAS,CHALCHIHUITES
32,37,ZACATECAS,PANUCO
32,18,ZACATECAS,HUANUSCO
32,35,ZACATECAS,NORIA DE ANGELES
32,38,ZACATECAS,PINOS
32,43,ZACATECAS,SUSTICACAN
32,13,ZACATECAS,GENERAL ENRIQUE ESTRADA
32,39,ZACATECAS,RIO GRANDE
32,31,ZACATECAS,MONTE ESCOBEDO
32,44,ZACATECAS,TABASCO
32,7,ZACATECAS,CONCEPCION DEL ORO
32,29,ZACATECAS,MIGUEL AUZA
32,53,ZACATECAS,VILLA GONZALEZ ORTEGA
32,19,ZACATECAS,JALPA
32,34,ZACATECAS,NOCHISTLAN DE MEJIA
32,42,ZACATECAS,SOMBRERETE
32,36,ZACATECAS,OJOCALIENTE
32,58,ZACATECAS,SANTA MARIA DE LA PAZ
32,46,ZACATECAS,TEPETONGO
32,30,ZACATECAS,MOMAX
32,49,ZACATECAS,VALPARAISO
32,14,ZACATECAS,GENERAL FRANCISCO R. MURGUIA
32,23,ZACATECAS,JUCHIPILA
32,47,ZACATECAS,TEUL DE GONZALEZ ORTEGA
32,4,ZACATECAS,BENITO JUAREZ
32,8,ZACATECAS,CUAUHTEMOC
32,11,ZACATECAS,TRINIDAD GARCIA DE LA CADENA
32,52,ZACATECAS,VILLA GARCIA
32,51,ZACATECAS,VILLA DE COS
32,17,ZACATECAS,GUADALUPE
32,45,ZACATECAS,TEPECHITLAN
32,3,ZACATECAS,ATOLINGA
32,22,ZACATECAS,JUAN ALDAMA
32,57,ZACATECAS,TRANCOSO
32,25,ZACATECAS,LUIS MOYA
32,20,ZACATECAS,JEREZ
32,5,ZACATECAS,CALERA
32,32,ZACATECAS,MORELOS
32,50,ZACATECAS,VETAGRANDE
32,55,ZACATECAS,VILLANUEVA
32,40,ZACATECAS,SAIN ALTO
32,24,ZACATECAS,LORETO
32,54,ZACATECAS,VILLA HIDALGO
32,10,ZACATECAS,FRESNILLO
32,21,ZACATECAS,JIMENEZ DEL TEUL
32,1,ZACATECAS,APOZOL
32,16,ZACATECAS,GENERAL PANFILO NATERA
32,56,ZACATECAS,ZACATECAS
32,33,ZACATECAS,MOYAHUA DE ESTRADA
32,48,ZACATECAS,TLALTENANGO DE SANCHEZ ROMAN